timestamp,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,accel_x,accel_y,accel_z
56290290,0.350472,0.0628506,0.00106526,-9.75,-5.25,51.75,1.28373,2.92911,10.2631
56394290,1.14303,-0.629571,-0.48363,-9.6,-1.35,52.35,-3.62366,0.946033,12.536
56498290,-0.447411,-0.0585895,0.167247,-7.65,-1.2,51.75,1.73639,-2.00942,10.244
56602291,-1.05887,0.455933,0.531567,-6.9,-3.45,51.45,0.337698,1.50647,10.7014
56706291,-1.41574,-0.0245011,0.156594,-6,-6.15,50.25,1.70525,2.96264,10.0188
56810290,-1.81095,-0.415453,0.429302,-3,-9.3,48.3,1.12326,2.78541,8.24653
56914290,-0.397344,0.299339,0.86819,-2.1,-12.45,48.15,-3.21412,4.90261,9.96616
57018293,0.26099,-0.428236,0.354733,-2.25,-10.5,47.55,-3.78174,3.1734,11.8918
57122290,0.973652,0.00639159,0.253533,-1.95,-9.3,49.35,3.34584,0.989143,9.96376
57226290,0.988565,-1.16327,0.148072,-2.25,-4.2,49.65,3.94939,3.4129,9.42967
57330295,0.320645,-0.147006,0.0276969,-4.8,-1.65,49.65,1.04183,3.70031,11.2283
57434291,0.0841559,-0.056459,-0.00319579,-5.4,-2.4,50.7,0.910107,3.28357,9.8991
57548290,-0.117179,-0.16192,0.0266316,-5.25,-1.8,49.5,1.30289,3.23088,10.3326
57652290,-0.0181095,-0.110787,0.0308927,-6.15,-1.65,51.45,1.0083,2.85965,10.256
57756294,-0.00319579,0.103331,-0.0138484,-4.5,-2.1,50.85,0.938848,2.8381,10.2392
57860290,0.00319579,0.109722,-0.0287621,-6,-1.05,50.25,1.13524,2.84528,9.9446
57964291,-0.0447411,0.0234358,0.00319579,-4.05,-0.9,50.4,1.06099,2.76385,9.88952
58068291,-0.144876,-0.134223,0.02024,-5.4,-2.4,49.65,1.32684,2.52914,9.3674
58172290,-0.00639159,0,0.0266316,-4.05,-0.9,51.45,1.07776,2.84528,10.1242
58276292,-0.00639159,0.0394148,-0.00106526,-6.15,-1.95,49.65,1.03704,2.74948,9.96376
58380291,0.0319579,0.0596548,-0.0127832,-4.8,-2.7,52.2,1.14721,2.79499,10.0428
58484290,0.0415453,0.0213053,0,-5.1,-1.95,50.7,1.06339,2.72793,9.96137
58588295,0.164051,0.00852211,0,-5.25,-1.8,51.3,1.17116,2.38304,9.38656
58692291,0.722249,0.22051,0.0490022,-3,0.15,50.4,0.900527,3.43685,10.1769
58796290,0.320645,0.171508,-0.454868,-4.35,0.9,51.15,-0.510139,0.464634,13.1084
58900290,-0.779773,0.0937433,-0.125701,-5.1,1.2,50.7,0.699346,0.519719,11.4151
59014291,-1.26021,0.14168,-0.0958738,-3,-1.95,50.7,-0.498164,3.25723,12.742
59118290,-1.11427,0.0798948,0.0894822,-3.9,-6.9,48.45,0.622705,4.1338,10.2775
59222291,-1.16007,-0.224771,-0.0426106,-3.3,-10.05,47.55,1.32684,2.3543,7.16638
59326291,-0.890561,-0.122505,0.132093,-1.05,-9.9,46.05,-5.02954,2.59141,16.3273
59430295,0.465521,-0.207727,-0.270577,-2.55,-10.5,45.45,-2.21539,3.41769,12.7085
59534291,0.354733,-0.234358,0.015979,-3,-10.05,46.2,3.77934,2.02619,11.7049
59638291,0.599744,-0.574178,0.0191748,-2.55,-6.75,47.25,-0.608335,2.55788,10.2703
59742291,0.284426,-0.479369,0.1012,-3.9,-4.8,48.45,0.0526904,2.31838,9.87036
59846290,-0.0660464,-0.144876,-0.0106526,-5.7,-2.85,47.7,0.814307,2.65368,10.3062
59950291,0.00958738,-0.0553937,0.0223706,-4.95,-3.3,48.75,0.423918,2.98419,10.8164
60054291,-0.0671117,-0.0894822,0.00639159,-5.4,-3.45,51.15,1.14721,2.77583,9.9446
60158291,-0.00958738,-0.0287621,0.0138484,-4.35,-3.45,49.65,0.809517,2.95785,10.2104
60262291,-0.00532632,0.0756338,-0.0245011,-6.45,-2.4,49.05,1.09692,2.8381,10.0165
60366291,-0.00852211,-0.0596548,0.00213053,-6.3,-2.55,48.75,1.10889,2.80217,10.1146
60480290,-0.00745685,-0.0255663,0.0191748,-5.1,-3.45,50.1,0.919688,2.90516,10.2152
60584290,-0.02024,0.0191748,-0.00319579,-5.4,-3.45,49.35,0.989143,2.79738,10.0811
60688294,-0.0170442,-0.00639159,-0.00745685,-5.4,-3,48.6,0.993933,2.81654,10.0332
60792290,-0.0170442,0.0276969,0.00426106,-5.1,-3,49.65,1.04423,2.67045,9.55661
60896290,-0.00532632,0.00319579,0.00745685,-4.95,-4.05,48.75,1.00591,2.79259,10.0212
61000291,0.0415453,0.0809601,0.00213053,-5.4,-3,49.05,0.598755,2.72314,9.91826
61104290,0.0468716,-0.0553937,-0.0106526,-4.8,-1.65,50.1,1.02028,2.90755,10.2536
61208291,0.00639159,0.0223706,0.00106526,-4.8,-3,49.35,1.00591,2.93629,9.76019
61312291,0.107592,0.04048,-0.00106526,-5.25,-4.05,50.25,0.778381,3.17819,10.1913
61416290,0.0745685,0.0255663,0.00106526,-3.45,-3.3,49.5,0.699346,2.94348,9.86078
61520291,0.207727,0.0213053,0.015979,-3.9,-2.55,49.8,0.881367,3.00096,9.70031
61624291,0.44315,0.149137,-0.0436758,-5.4,-0.45,48,0.787961,3.26441,9.39135
61728290,0.231162,0.132093,-0.133158,-4.95,1.8,48.15,1.02267,2.76625,11.0942
61832293,-0.34408,0.00639159,0.0820254,-5.4,0.9,48,1.41546,1.36037,10.4116
61936291,-0.733967,0.133158,0.234358,-5.85,-0.9,47.55,0.919688,1.54718,12.2438
62050291,-1.15475,0.123571,0.392017,-5.25,-2.85,46.35,0.974773,2.30401,12.3516
62154290,-0.351537,0.332363,0.475108,-6.15,-4.2,45.45,-0.141306,2.89558,11.1565
62258291,-1.55635,-0.782969,-0.123571,-3.9,-5.85,43.65,0.390388,2.50759,4.39295
62362290,-0.689226,-0.448476,0.0884169,-4.8,-7.5,44.4,0.467029,2.82852,5.4228
62466290,-0.0255663,-0.368581,-0.319579,-5.1,-6,44.4,-1.17595,1.38193,10.9505
62570291,0.343015,0.0990696,-0.111853,-6.45,-6.75,44.4,1.0562,0.876577,9.97095
62674290,0.895887,0.280165,0.111853,-4.8,-4.95,44.85,-0.150886,1.03704,9.82725
62778291,0.583765,-0.00106526,-0.0127832,-6,-4.05,45.6,1.24302,2.5028,9.96137
62883291,0.719053,0.144876,-0.0394148,-5.25,-0.6,45.3,0.764011,3.88951,9.89191
62987290,0.00532632,-0.092678,-0.0511327,-4.95,1.05,45.6,0.416733,3.31471,9.66438
63091290,0.126766,0.0181095,-0.0234358,-5.85,0.45,45.15,0.735271,3.63324,9.76977
63195291,0.0191748,0.0575243,-0.0213053,-6,0.6,44.7,0.457449,3.57816,9.66678
63299291,0.0255663,-0.0340885,-0.00958738,-6.9,2.4,44.4,0.373623,3.60929,9.64283
63403290,-0.00852211,0.0351537,-0.00319579,-6.75,1.8,44.7,0.119751,4.1362,10.4619
63507290,0.0862864,-0.0671117,0.0266316,-6.75,1.8,44.7,0.787961,3.86317,9.42249
63621291,-0.00106526,0.0543285,-0.00958738,-5.4,2.4,44.4,0.517324,3.82245,9.77216
63725292,-0.0287621,0.0426106,-0.0138484,-5.7,2.85,44.7,0.742456,4.01405,9.66678
63829292,-0.0511327,0.0276969,0.00106526,-5.25,1.8,45,0.543669,3.92304,9.72666
63933293,-0.0308927,0.0266316,0.0191748,-5.1,2.4,45.15,0.483794,3.87514,9.59732
64037293,-0.0276969,0.00213053,0.00532632,-5.85,1.95,44.85,0.689766,3.81048,9.24765
64142292,-0.00745685,0.0213053,0.00426106,-4.8,1.65,45.45,0.64426,3.82006,9.67157
64246291,-0.015979,-0.0127832,0.0138484,-5.7,2.55,44.25,0.641865,3.93981,9.64043
64350297,0.00532632,-0.0543285,0.0383495,-7.05,2.1,45,0.524509,4.00208,9.99729
64454291,0.592287,0.143811,-0.0447411,-5.7,3.3,43.95,0.249082,3.67636,8.81415
64558291,1.06739,0.249272,-0.230097,-6,5.55,44.7,0.677791,4.63436,8.65129
64662292,-0.574178,-0.450607,-0.206661,-6.3,5.55,42.9,-0.282612,2.20102,11.5349
64766291,-1.02905,0,-0.0607201,-5.25,3.6,44.7,1.31008,3.29555,11.657
64870292,-1.31667,-0.224771,-0.0820254,-6.15,1.65,45.45,-0.217947,4.0883,10.7326
64974292,-1.34969,-0.285491,0.237554,-6.75,-1.8,45,0.141306,4.82117,12.275
65078291,-0.185356,0.231162,0.127832,-7.05,-9.6,45,1.33882,3.65959,9.05126
65182292,-0.433563,0.0276969,0.206661,-7.05,-10.35,44.25,0.64905,2.90516,8.76146
65296292,0.0980043,0.147006,0.268447,-6.75,-12.15,42.9,0.0958008,2.03337,9.56619
65400291,0.472977,-0.22264,-0.0617853,-7.2,-9.75,44.1,2.38304,2.57225,9.80809
65504291,0.394148,0.158724,0.00213053,-6.45,-11.25,44.1,1.13524,1.75315,10.8523
65608299,0.698813,-0.092678,-0.02024,-6,-9.6,45,0.541274,2.35191,9.88712
65712291,0.243946,-0.36432,-0.015979,-7.35,-8.4,44.7,0.993933,1.88249,9.4177
65816291,0.770186,-0.322775,0.113983,-8.1,-7.35,47.4,0.998723,4.38049,13.7766
65920297,-0.106526,-0.0468716,-0.02024,-6.9,-7.2,47.25,0.735271,3.45122,9.54224
66024291,-0.0245011,-0.00958738,0.0149137,-8.85,-5.85,47.4,0.687371,3.33387,10.0404
66128292,-0.00213053,0.00106526,0.0106526,-9.15,-6.9,47.4,0.718506,3.19496,9.82725
66232292,-0.0138484,-0.0191748,0.02024,-7.8,-6.6,47.1,0.787961,3.25004,9.93742
66336291,-0.0170442,-0.00319579,0.00852211,-8.55,-7.35,47.7,0.673001,3.25962,9.81527
66440292,-0.00958738,0.00852211,0.0106526,-7.95,-7.5,47.25,0.795147,3.15664,9.8033
66544292,-0.0372843,0.0213053,-0.00213053,-8.55,-8.4,46.65,0.756826,3.08479,9.8033
66648291,-0.0298274,0.00639159,0.0138484,-9.3,-8.7,46.5,0.699346,3.19496,9.91107
66762291,0.00958738,0.0181095,0.00426106,-7.95,-7.5,46.95,0.747246,3.17819,9.85599
66866292,-0.0319579,0.0351537,0.00213053,-7.8,-5.85,47.1,0.737666,3.15664,9.83443
66970292,0,-0.00213053,0.0127832,-7.8,-6.9,46.65,0.704136,3.2237,9.76258
67074291,-0.0191748,-0.0553937,0.0276969,-9,-8.25,46.5,0.809517,3.22849,10.1434
67178291,-0.0106526,-0.0106526,0.0138484,-9.3,-8.25,46.95,0.838257,3.29076,9.82006
67282293,0.0383495,0.0532632,0.00319579,-7.8,-8.4,46.65,0.699346,3.25004,9.74582
67386291,-0.0266316,0.0735032,-0.0298274,-8.85,-7.65,46.65,0.764011,3.04886,9.53745
67490291,0.0383495,0.015979,0.0106526,-9.75,-7.5,46.95,0.505349,3.20454,9.83204
67594291,-0.0223706,0,0.00958738,-9.15,-7.35,46.65,0.696951,3.20214,9.65959
67698292,-0.0372843,0.00852211,0.00319579,-9.6,-6.6,47.1,0.63947,3.14706,9.93023
67802291,-0.0319579,-0.0223706,0.0191748,-8.7,-6.45,46.2,0.617915,3.25483,9.90389
67906291,-0.0106526,0.0223706,0.00852211,-7.65,-7.5,46.95,0.689766,3.19256,9.78414
68010295,-0.0191748,0.00958738,0.015979,-9,-7.2,45.9,0.675396,3.16622,9.82964
68114292,-0.0138484,0.00106526,0.015979,-9,-8.25,48,0.627495,3.19735,9.93263
68228291,-0.0170442,0.00639159,0.00852211,-8.7,-7.5,48,0.708926,3.21412,9.90628
68332291,-0.00426106,0.00958738,0.0127832,-7.8,-8.1,45.3,0.742456,3.27399,9.99969
68436292,-0.0223706,-0.00106526,0.00745685,-9,-8.7,46.95,0.814307,3.23328,9.79132
68540291,0,0.00213053,0.0127832,-7.95,-6.75,46.2,0.807122,3.20933,9.76258
68644292,-0.00319579,0.00532632,0.00958738,-8.85,-7.35,46.65,0.764011,3.19735,9.78414
68748292,-0.0234358,0.0127832,0.00532632,-7.8,-6.15,47.4,0.656235,3.25483,9.77456
68852291,-0.015979,0.00213053,0.00639159,-7.8,-6.9,46.05,0.689766,3.21172,9.87515
68956291,-0.00852211,0.00213053,0.00958738,-8.55,-6.6,47.1,0.737666,3.22609,9.86796
69060292,0,0.00106526,0.0106526,-9.6,-6.9,46.65,0.780776,3.20454,9.87754
69164291,-0.0106526,0.00426106,0.00958738,-9.3,-7.2,48.3,0.792751,3.2237,9.85838
69268295,-0.015979,0.0106526,0.00958738,-9.3,-6.75,46.5,0.749641,3.22609,9.74342
69372292,-0.0308927,0.0127832,0.00106526,-9.3,-8.25,46.95,0.701741,3.24286,9.88473
69476291,-0.00532632,0.015979,0.00852211,-7.95,-7.2,46.5,0.754431,3.18059,9.90628
69580292,-0.0117179,0.00532632,0.0127832,-8.7,-7.2,46.5,0.730481,3.22849,9.78893
69684292,-0.0245011,-0.00426106,0.00745685,-8.7,-7.5,46.95,0.684976,3.23567,9.92305
69798292,-0.00319579,0.0223706,0.00852211,-8.55,-7.65,45.6,0.706531,3.17819,9.86078
69902291,-0.0276969,0.0319579,0.00852211,-7.8,-6.9,46.35,0.543669,3.1734,9.66917
70006291,-0.0948085,0.0308927,-0.00213053,-7.05,-6.15,46.65,0.728086,3.16622,10.0284
70110294,-0.00106526,0.0127832,0.015979,-8.85,-6.6,47.4,0.797542,3.26681,9.9949
70214291,0.0308927,0.0394148,0.00958738,-9.3,-6,47.55,0.675396,3.29794,9.87994
70318293,-0.036219,-0.0383495,0.00532632,-9.15,-7.65,46.65,0.835862,3.30992,9.78174
70422293,0.0276969,0.0340885,-0.00958738,-8.55,-6.9,47.1,0.483794,2.94348,9.76977
70526291,0.0191748,0.0585895,0.00532632,-7.95,-7.2,46.95,0.843047,3.20933,9.95658
70630292,-0.015979,-0.0223706,-0.0117179,-7.35,-6.15,47.1,0.59636,2.90755,10.323
70734292,-0.0436758,-0.0681769,0,-8.25,-7.5,46.95,0.914898,3.44643,9.95418
70838296,-0.0234358,0,0.00958738,-7.8,-7.35,46.35,0.878972,3.25244,9.81048
70942292,0.00639159,0.0628506,0.0585895,-9.15,-8.85,46.35,0.893342,3.01772,9.81527
71046292,-0.0223706,0.0447411,0.0149137,-7.65,-7.95,46.2,0.728086,3.04886,9.96855
71150291,-0.076699,0.0426106,0.00106526,-8.7,-7.5,47.55,1.01788,2.63213,9.34824
71264291,0.036219,0.0681769,-0.00532632,-9.15,-6.9,46.35,0.773591,3.21412,9.63085
71368295,0.0884169,0.0500674,-0.0127832,-8.7,-6.75,46.2,0.66342,4.05237,9.8488
71472291,-0.00106526,0.0500674,0.0511327,-8.25,-6.45,45.9,0.395178,3.67157,9.76737
71576291,0.0394148,-0.118244,-0.0245011,-9,-6.75,45.9,0.775986,4.05477,10.0883
71680298,-0.00532632,0.115049,-0.0234358,-9,-7.2,45.15,1.21188,3.49433,10.2991
71784291,0.00745685,0.00532632,0.0245011,-9.3,-7.95,48,0.749641,3.1734,9.73384
71888291,-0.015979,0.0117179,0.0127832,-9,-7.5,47.25,0.795147,3.25483,9.80809
71992292,0.0170442,0.00958738,0.0191748,-7.35,-8.85,46.35,0.761616,3.28597,9.76258
72096291,-0.0745685,-0.16192,0.0245011,-9.9,-7.35,47.1,0.514929,2.90755,9.44404
72200290,-0.158724,0.0980043,-0.00745685,-7.95,-6.45,47.25,1.13763,2.8836,9.0321
72304290,-0.00639159,0.0937433,-0.00852211,-9,-8.25,47.55,0.759221,3.12311,9.62127
72408291,-0.0245011,0.12144,-0.00213053,-6.45,-7.95,46.95,0.668211,2.87881,9.69073
72512291,-0.18003,0.142745,0.00532632,-9.15,-8.1,46.35,0.543669,2.71356,9.98292
72616291,-0.13955,0.118244,-0.00745685,-7.35,-7.65,46.65,0.517324,2.94827,9.96855
72730290,-0.115049,-0.015979,0.0255663,-8.55,-8.1,46.35,0.440684,2.61776,9.87754
72834290,0.0127832,0.0447411,0.0181095,-7.95,-9.75,45.45,0.409548,2.63692,9.87994
72938298,-0.0415453,0.0607201,-0.00532632,-8.1,-10.35,46.65,0.385598,2.29203,10.1458
73042290,0.0713727,-0.14168,0.0479369,-7.05,-10.35,46.65,0.507744,2.70398,10.1099
73146291,-0.0117179,-0.0756338,-0.0181095,-7.05,-8.4,47.1,0.421523,2.61776,10.2847
73250291,-0.0703075,-0.15979,0.00319579,-7.65,-7.5,47.25,0.598755,3.06563,11.0751
73354296,-0.076699,-0.036219,0.00319579,-8.1,-9.6,47.4,0.874182,2.77104,9.81048
73458291,-0.0223706,0.0170442,0.056459,-9,-8.7,47.25,0.646655,2.83331,9.947
73562291,-0.317449,-0.547546,0.115049,-8.1,-8.85,47.1,2.48843,2.44053,8.75907
73666290,0.0298274,0.0223706,0.0170442,-6.75,-9.15,47.7,0.215552,2.77104,9.86557
73770294,-0.0745685,-0.0575243,-0.0191748,-7.8,-9.9,46.35,0.886157,2.65847,10.1889
73874291,-0.145941,-0.156594,0.0713727,-8.25,-8.25,46.2,1.08255,2.22258,9.75539
